1,1;14;18
2,4;6;7
3,6;7;18
4,4;7;12
5,2;8;9
6,1;2;16
7,6;7
8,1;2;7
9,1;2;9
10,1;2;7
11,5;7;15
12,7;14;16
13,6;7;14
14,7;15;18
15,1;11;16
16,2;5;8
17,3;2;5
18,6;7
19,6;7;18
20,7;11;16
21,11;14
22,7;12
23,3;2;5
24,1;6;14
25,5;6;13
26,5;15
27,1;2;5
28,11;14;18
29,7;14;18
30,1;2;5
31,3;2;8
32,5;7;15
33,7;15
34,1;7;16
35,5;7
36,5;7;15
37,1;2;16
38,1;7;10
39,5;15
40,1;2;16
41,5;7;15
42,6;18
43,7;14;15
44,1;11;16
45,5;9
46,5;7;15
47,1;2;9
48,6;7;18
49,1;2;18
50,5;15
51,7;15
52,1;2;18
53,3;2;7
54,1;2;7
55,6;7;18
56,6;14;18
57,7;18
58,1;2;9
59,5;7;15
60,4;7;15
61,2;5;8
62,1;6;18
63,11
64,11;18
65,7
66,2;5;8
67,5;15
68,1;7;18
69,7;8;17
70,5;7;15
71,7
72,6;7;15
73,7;9;11
74,5
75,5;6;7
76,6;7;14
77,5;8;9
78,7
79,5;7
80,1;11;18
81,4;5;6
82,6;7;18
83,5;15
84,5;15
85,1;2;5
86,7;15;17
87,5
88,6;7;18
89,1;6;7
90,7;14;15
91,7;10;18
92,7;14;15
93,5;7;15
94,7;19
95,6;7;14
96,1;2;5
97,3;2;5
98,7;15
99,4;6;7
100,1;6;7
101,7;11;14
102,7
103,5;7;11
104,5;7
105,4;5;7
106,2;5;8
107,7;8;9
108,5;9;11
109,1;5
110,1;2;11
111,5;7;15
112,6;7
113,5;7;15
114,1;5;16
115,11;14;16
116,4;7
117,6;7;14
118,5;15
119,2;7;15
120,2;5;7
121,5;7;15
122,6;7;18
123,5
124,5;7;9
125,7;15
126,5;15
127,5;6;7
128,6;18
129,5;7;16
130,7
131,11;18
132,1;6;7
133,1;7;19
134,11
135,5;7
136,5;7;15
137,7;8
138,7;13;15
139,1;5;16
140,7;18
141,4;7
142,4;6;7
143,1;6;7
144,1;5
145,5;7
146,7;15
147,7;11;19
148,3;2;8
149,6;7;18
150,1;2;7
151,1;5;18
152,3;5;13
153,5
154,1;7;18
155,7;14;18
156,2;5;8
157,6;7;14
158,3;2;5
159,1;2;5
160,7;15
161,5;6;13
162,7;18
163,7
164,5;6;18
165,7;9;14
166,1;16;17
167,5;12
168,5;7;17
169,1;11;14
170,5;7;15
171,7;15;18
172,5;15
173,6;7;14
174,7
175,7;15;18
176,7;14;18
177,5;8;9
178,5;15
179,7
180,7;9;10
181,5;7
182,11;14;18
183,7
184,5;6
185,7;11;14
186,1;5;6
187,7;15
188,5;7;15
189,2;7;14
190,5;8;12
191,1;6;7
192,5;7;12
193,3;1;2002
194,4;6;7
195,6;11;18
196,1;5;6
197,5;7
198,6;7;14
199,5;7;15
200,7;10;19
201,7
202,1;2;7
203,1;2;9
204,5;12
205,7;15
206,1;7;14
207,2;5;8
208,1;6;7
209,6;7;14
210,5;15
211,3;2;5
212,5;7;15
213,5
214,2;8;9
215,1;2;7
216,5;7
217,6;7;14
218,1;6;18
219,2;5;8
220,2;5;7
221,2;7;9
222,1;16
223,11
224,1;16;18
225,1;7
226,11;18
227,4;6;7
228,1;9;18
229,6;7;18
230,14;18
231,1;16
232,7
233,5;9
234,11;18
235,5;7;15
236,1;6
237,7
238,1;2;6
239,6;7
240,2;7;15
241,1;16
242,1;6;18
243,1;2;9
244,5;8
245,1;2;5
246,5;8;9
247,1;2;16
248,5
249,1;5;6
250,5
251,1;16
252,5;15
253,7
254,6;11
255,1;7;18
256,11
257,1;2;5
258,1;11
259,3;2;5
260,6;7;14
261,1;18
262,1;2;5
263,6;7;18
264,5;7;8
265,14;18
266,9;11;14
267,1;7;15
268,7;15
269,5
270,5;7;15
271,6;7;14
272,4;7;15
273,1;6;18
274,6;7;18
275,1;6;7
276,2;18;20
277,5;7;8
278,11;14;18
279,5;8
280,1;6;18
281,1;2;5
282,2;5;8
283,7;11;14
284,5;6;7
285,5;15
286,6;7;18
287,1;2;9
288,4;7;17
289,5;7;12
290,5
291,1;2;16
292,5;8;9
293,1;14;16
294,3;2;5
295,7;11;16
296,3;2;5
297,1;2;5
298,2;5;17
299,5;6
300,5;7
301,6;7;14
302,7;10;17
303,1;2;5
304,5;6;7
305,5;7;15
306,6;7
307,5;6;15
308,7;10
309,1;6;7
310,4;7;10
311,5;12
312,1;2;5
313,2;7;11
314,5
315,5;6;15
316,7;12;15
317,1;5;6
318,7;10
319,7
320,5;7;13
321,5;7;12
322,5
323,5;7;15
324,5;7
325,5;15
326,1;2;11
327,1;6;7
328,5;15;7
329,11
330,4;7;10
331,5;6;7
332,2;11;14
333,5
334,6;7
335,4;7;10
336,3;2;5
337,7;14;18
338,7;15
339,7;15
340,7;15
341,5
342,1;5;9
343,5;7;15
344,4;6;7
345,3;2;5
346,7;15;18
347,7;15
348,1;2;4
349,7;15
350,2;7
351,7
352,4;5;7
353,1;5;9
354,4;6;7
355,1;5;6
356,1;6;7
357,7;15
358,5
359,5;7;15
360,5
361,11;14
362,7;6
363,1;7;15
364,1;7;15
365,3;2;5
366,5;15
367,1;7
368,5;7
369,7;11;18
370,1;5;18
371,1;7;18
372,1;4;6
373,1;5;6
374,5;15
375,5
376,5;7
377,5;6;14
378,1;7;19
379,7;18
380,5;15
381,7;11
382,7
383,7;15
384,7;15;19
385,5;6;13
386,11;14;18
387,6;18
388,5;7;15
389,5;6;7
390,7
391,5;7;13
392,2;7;15
393,1;5;6
394,7;11;14
395,5;7;9
396,5;13;15
397,3;2;5
398,5;6;7
399,7;15
400,1;2;7
401,7
402,7;15
403,7;15;16
404,2;8;9
405,5
406,3;2;5
407,1;14;18
408,7
409,11;14;18
410,3;2;8
411,5;7;15
412,3;1;2002
413,5;6
414,7;15
415,5
416,3;2;5
417,5
418,5;11
419,6;7;18
420,5;7;15
421,5;17
422,1;2;16
423,1;6;7
424,1;2;16
425,4;7;10
426,7;13;15
427,1;7;17
428,7;17
429,7;18
430,4;7
431,5;7;15
432,1;2;9
433,1;2;14
434,2;5;8
435,7;16;18
436,7;14;18
437,5;9;15
438,1;6;7
439,7;12;15
440,7;14;16
441,5
442,1;2;16
443,1;11
444,1;6;7
445,5;8;15
446,1;14;16
447,1;2;9
448,1;6;18
449,1;4;7
450,7
451,6;18
452,7;15
453,1;2;5
454,1;2;7
455,1;6;7
456,5;7;15
457,1;11;16
458,1;5
459,5;7;15
460,5;7
461,5;8;9
462,1;11;16
463,5;8;15
464,4;7;10
465,2;5
466,5;15
467,1;5;9
468,3;2;5
469,1;2;11
470,7;14;18
471,5;7;15
472,7;16;18
473,5;15
474,5;11;14
475,2;5;8
476,11;14;18
477,7;15
478,3;2;5
479,1;6;9
480,5;7;15
481,4;7;10
482,4;7;12
483,5;7
484,5;7;15
485,4;7;8
486,5;6;8
487,7
488,6;7;18
489,7;14;16
490,3;2;5
491,7
492,7;9;14
493,2;5;14
494,1;2;5
495,5;8;15
496,1;5;6
497,7;14;15
498,5;8;15
499,7;12;15
500,5;11;16
501,5;6
502,6;14;18
503,1;2;11
504,1;6;18
505,5;11;18
506,7;15;16
507,11;14;18
508,1;6
509,7;15
510,4;7;15
511,6;7;15
512,7;12
513,11;14;18
514,7
515,2;4;7
516,7
517,7;15
518,1;2;7
519,5;8;12
520,5;6;18
521,5
522,5
523,5;15
524,1;5;15
525,6;11;18
526,5;7;12
527,6;7
528,1;2;7
529,5;7;13
530,6;7;17
531,5;7;15
532,1;2;4
533,7;15
534,7
535,3;7;15
536,6;7;14
537,6;7
538,11;14;18
539,7;10;19
540,5;6;7
541,3;2;5
542,7;14;15
543,1;5;6
544,7;13
545,1;2;14
546,5
547,4;7
548,1;2;5
549,5;7;15
550,1;5;6
551,4;7;10
552,8;12;13
553,5;15
554,5;7;15
555,7
556,7;15
557,5;15;17
558,6;11;14
559,1;9;11
560,5;7;12
561,1;6;7
562,7;15
563,11
564,1;6;16
565,1;6;18
566,1;2;9
567,5;6;18
568,5
569,5;7;15
570,5;8;9
571,5;7
572,7;15
573,7;14;16
574,7;16;18
575,1;7;18
576,7;8;13
577,5;7;15
578,5;7
579,7
580,1;2;5
581,1;6;7
582,5;15
583,4;7;15
584,5;8
585,7;11
586,5;8;16
587,5;7;9
588,6;7
589,6;7
590,1;6;11
591,5;7;15
592,6;7;15
593,7;17;18
594,7
595,2;5;16
596,1;7;15
597,1;2;5
598,11;18
599,3;7;14
600,5;7;9
601,7;15
602,7
603,2;8;9
604,1;9;11
605,1;2;7
606,1;6;7
607,2;8;9
608,1;2;9
609,6;18
610,2;5;8
611,1;5;8
612,1;2;7
613,5;15
614,1;7;16
615,7;15
616,7
617,7;15
618,5
619,4;7;12
620,5;15
621,6;7;17
622,2;11;18
623,4;7;19
624,1;2;16
625,3;2;5
626,7;15
627,3;2;5
628,11
629,1;5;6
630,1;2;16
631,11;14
632,11;18
633,6;7
634,1;7;10
635,1;2;5
636,1;6;7
637,1;16;18
638,7;14;15
639,4;7;17
640,2;5;16
641,4;7;17
642,5;6;17
643,7;11;18
644,1;5;7
645,4;7;15
646,1;2;9
647,18
648,5;8;9
649,5;7;15
650,7;15;18
651,5;7;15
652,1;2;5
653,5;11
654,6;11;20
655,1;6;7
656,3;7;8
657,5;6;14
658,11
659,4;7;10
660,11;18
661,7;18
662,5
663,5;7;15
664,3;2;5
665,1;2;15
666,7;13;15
667,5;15
668,1;6;7
669,1;2;6
670,7;15;18
671,5;15
672,5;8;9
673,1;5;6
674,5;15
675,4;7;17
676,5;7
677,1;6;7
678,1;2;5
679,1;2;5
680,7;9;14
681,2;11;16
682,1;2;6
683,6;7;14
684,3;2;5
685,7;11;14
686,6;7;18
687,1;11;16
688,1;2;16
689,3;2;5
690,4;6;7
691,7;14;18
692,5;7;9
693,7;14;18
694,5;7;15
695,4;7;17
696,5;7
697,5;7;15
698,2;5;8
699,5;17
700,5;7;15
701,7;8;17
702,5;6;12
703,1;6;18
704,5;6
705,5;7
706,6;7;18
707,1;4;6
708,5;7;8
709,5;11
710,2;5;8
711,5;6;13
712,2;5;7
713,1;5;11
714,2;5;8
715,6;7
716,1;6;7
717,1;9;11
718,5;7;14
719,7;18
720,7;8
721,2;5;15
722,1;11;16
723,11;14
724,5;7;15
725,1;2;16
726,6;7;12
727,4;7;10
728,11;16;18
729,11;14
730,11;14
731,5;8;15
732,5;7;15
733,5;7;15
734,4;6;7
735,5;15
736,7;14;18
737,1;6;7
738,5;6
739,6;7;18
740,6;14;18
741,6;7
742,1;6;7
743,7;11;14
744,4;7
745,5;8;15
746,5;15
747,7;8;15
748,1;6;7
749,7;15
750,5;7
751,5;13;15
752,5
753,6;7;20
754,5;9;15
755,5;8;15
756,7;14
757,5
758,5;7;8
759,5;7;12
760,11;14;18
761,5;7;15
762,7
763,5;7;9
764,1;6;7
765,5;8;15
766,1;6;7
767,7;11;14
768,5;6;7
769,7;15;17
770,7
771,7;11;18
772,1;2;6
773,6;7;17
774,5;17
775,7
776,7;9;11
777,5;7;12
778,2;5;7
779,1;5;7
780,6;14;18
781,5;7
782,1;7;19
783,6;7
784,5;7
785,6;7;18
786,3;1;2002
787,5;15
788,1;5;6
789,3;2;5
790,11;14;18
791,7;11;14
792,2;6;7
793,1;2;11
794,11;14;18
795,5;7
796,7;9
797,5;7;15
798,11
799,7;15;18
800,5;7
801,6;7;14
802,6;7;18
803,5;17
804,7;14;16
805,3;2;5
806,3;2;5
807,1;2;7
808,1;7
809,1;7;16
810,11;14
811,1;5;6
812,1;2;18
813,2;5;16
814,5;7
815,5;7
816,5;7;15
817,1;6;18
818,5;15;17
819,5;15
820,7;9;19
821,5;11;16
822,7;14;18
823,5;17
824,1;2;9
825,1;2;16
826,1;2;18
827,5;7;9
828,7;15
829,2;5;8
830,5;8;17
831,1;7;17
832,5;7;15
833,4;7
834,7;12
835,11;18
836,7;11;16
837,5
838,14;18
839,6;7;9
840,4;7;10
841,2;7;18
842,11;18
843,1;2;16
844,1;2;8
845,1;2;9
846,7;9;14
847,7;14;15
848,2;7;9
849,5
850,7
851,5;15
852,3;2;5
853,7;9;14
854,1;2;5
855,6;11;14
856,6;7;18
857,2;5;12
858,3;5;8
859,5
860,5;8;9
861,2;5;6
862,1;6;16
863,5;7;15
864,1;2;6
865,5
866,5;7;15
867,1;2;14
868,3;1;2002
869,7;10;18
870,1;6;18
871,5
872,1;2;6
873,7;9;15
874,1;2;7
875,4;7;10
876,7;10;18
877,6;7;15
878,3;7;9
879,3;5;6
880,1;2;7
881,5;17
882,6;7
883,3;2;5
884,7;14;18
885,6;7;12
886,4;6;7
887,5;7;14
888,11;14;18
889,5;15
890,7;12;13
891,5;7;9
892,6;7;14
893,1;9;18
894,5;9;15
895,1;2;7
896,3;2;5
897,7;9;14
898,2;5;8
899,5;6
900,11;18
901,5
902,5;7;17
903,5;7;15
904,11;14;18
905,7;19
906,4;7;17
907,6;7;14
908,5;15
909,1;2;18
910,7;18;19
911,1;6;7
912,1;6;18
913,3;2;5
914,7;15
915,5;7
916,7;9;11
917,5;9;15
918,1;7;15
919,7;8;15
920,2;5;8
921,4;7;15
922,7
923,7;15
924,4;7
925,7;11;18
926,1;7;10
927,3;2;5
928,5;9;15
929,5;7;15
930,2;7;11
931,2;4;19
932,9;11;14
933,6;7;14
934,7;18
935,1;11;18
936,1;16
937,1;4;7
938,3;2;9
939,11;14;18
940,2;7;8
941,11;18
942,5;7
943,3;2;5
944,5;6;7
945,7;8
946,4;7;17
947,5;15
948,3;2;5
949,7;17
950,7
951,6;7;9
952,5;15
953,4;6;7
954,3;2;5
955,1;5;7
956,5;11;18
957,11;16;18
958,5;11
959,5;6
960,5;15;16
961,1;7;15
962,1;7;10
963,11
964,3;2;5
965,4;7
966,5;7;9
967,5;6
968,5;7;15
969,1;7;18
970,11;18
971,1;6;18
972,5;7;15
973,3;2;5
974,5;7;15
975,2;7;8
976,7
977,5;11;16
978,1;6;18
979,4;7;10
980,4;6;7
981,7;9;17
982,7
983,7
984,7;15;17
985,5
986,5;7;15
987,1;7;18
988,1;2;8
989,5;15
990,7
991,4;7;10
992,2;5;8
993,5;7;15
994,5;6;9
995,7;12
996,6;7;13
997,1;5;6
998,5;8
999,1;2;5
1000,7;15
1001,6;7;18
1002,5
1003,11;16;18
1004,1;18
1005,7
1006,3;2;5
1007,4;5;7
1008,1;2;16
1009,7;9;14
1010,7;14;15
1011,1;2;8
1012,6;7;14
1013,6;7;11
1014,1;5;14
1015,1;14;18
1016,2;4;7
1017,2;8;9
1018,7;8;9
1019,1;9;18
1020,4;6;7
1021,6;7;14
1022,6;7;18
1023,5;15
1024,5;7
1025,1;7;18
1026,5;7;13
1027,1;7;18
1028,1;2;16
1029,16;18
1030,3;2;5
1031,1;2;9
1032,1;7;11
1033,3;2;5
1034,7;11;13
1035,1;5;11
1036,4;6;7
1037,1;11;18
1038,2;5;15
1039,2;5;7
1040,1;6;18
1041,2;8;9
1042,1;6;7
1043,1;2;11
1044,5;8;9
1045,1;2;11
1046,6;7;14
1047,6;7;14
1048,1;18
1049,7;10;15
1050,9;11;14
1051,6;7;18
1052,3;2;5
1053,3;2;5
1054,6;7;18
1055,6;18
1056,11;14;18
1057,11
1058,2;5;9
1059,5;15
1060,5;7;15
1061,4;6;7
1062,5;17
1063,4;6;7
1064,11;14
1065,5;7;15
1066,3;2;5
1067,6;7;18
1068,1;2;9
1069,11;14;18
1070,6;11;14
1071,5;12
1072,1;11;16
1073,5
1074,11
1075,11;14;18
1076,2;6;7
1077,1;2;14
1078,1;5;6
1079,2;5;7
1080,3;1;2002
1081,7;12;15
1082,7
1083,5;9;11
1084,7;11;14
1085,5;7;15
1086,7;9;10
1087,6;14;18
1088,4;7;10
1089,1;2;5
1090,7;8
1091,6;7;14
1092,3;2;5
1093,1;2;11
1094,5;15
1095,1;16;18
1096,7
1097,3;7;8
1098,1;2;10
1099,11
1100,7;12
1101,3;2;5
1102,5;8;17
1103,5;15
1104,4;7;12
1105,1;5;18
1106,6;7;18
1107,1;6;7
1108,1;2;9
1109,5;7;15
1110,1;7;11
1111,6;7;9
1112,5;15
1113,7
1114,4;6;7
1115,11
1116,5;11
1117,5;12;15
1118,5;8;12
1119,4;7;12
1120,5;7;15
1121,5;7;15
1122,16;18
1123,5;8
1124,3;1;2002
1125,1;6;18
1126,11;18
1127,1;6;7
1128,5;8
1129,1;5
1130,1;2;5
1131,4;7;12
1132,11;18
1133,1;2;7
1134,1;4;6
1135,5;7;15
1136,11;14;16
1137,4;7;15
1138,1;6;7
1139,5;15
1140,1;4;7
1141,1;6;18
1142,4;7;15
1143,11
1144,4;7
1145,5;7;15
1146,7
1147,3;4;7
1148,5;7;15
1149,5;7
1150,5;7;15
1151,5;6;17
1152,5;7;15
1153,6;7;14
1154,5;7;15
1155,7
1156,1;2;7
1157,7;15
1158,5;7;15
1159,4;6;7
1160,5;17
1161,2;8;9
1162,6;7;14
1163,6;14;18
1164,1;6;7
1165,5;15;17
1166,6;11;18
1167,7;15
1168,7;9;14
1169,7;15;17
1170,1;5;6
1171,5;7
1172,18
1173,5;7;15
1174,1;2;6
1175,1;7;15
1176,7;15
1177,5;8;9
1178,6;7;14
1179,7;12;15
1180,5
1181,5;6;8
1182,6;18
1183,7;12
1184,7
1185,7;18
1186,5;7;15
1187,5;7;15
1188,7;18
1189,1;7;9
1190,7;15
1191,7
1192,1;5;7
1193,1;2;5
1194,11;14;18
1195,11;18
1196,6;7;18
1197,3;1;7
1198,7;14;15
1199,3;1;2002
1200,7;15
1201,1;6;7
1202,5;15
1203,7;9;15
1204,5;6;7
1205,1;2;2023
1206,1;2;16
1207,5;13;15
1208,5
1209,7;9;15
1210,1;5;19
1211,7
1212,11
1213,7;18;19
1214,3;2;8
1215,3;1;2002
1216,1;6;18
1217,5;7;15
1218,5
1219,7;15
1220,6;7;15
1221,1;2;11
1222,4;7;10
1223,5;7;15
1224,4;6;7
1225,7;15
1226,1;2;8
1227,1;2;8
1228,7;19
1229,7;17
1230,1;2;14
1231,1;6;18
1232,1;5
1233,5;6;7
1234,1;2;5
1235,1;4;7
1236,1;2;16
1237,1;6;18
1238,1;7;10
1239,1;5;7
1240,2;7;16
1241,5;15
1242,11;18
1243,11;14;18
1244,7;10;18
1245,1;6;7
1246,5;15
1247,3;1;2002
1248,1;2;16
1249,1;5;6
1250,7;15
1251,3;2;5
1252,1;2;7
1253,1;7;17
1254,1;2;9
1255,1;2;18
1256,6;7;10
1257,3;2;5
1258,1;5;16
1259,7;9;11
1260,2;7;16
1261,4;7;10
1262,5
1263,5
1264,2;11;18
1265,4;6;7
1266,1;2;9
1267,2;8;9
1268,5;16
1269,1;16;18
1270,6;14;18
1271,11;14
1272,1;6;7
1273,1;2;7
1274,3;2;5
1275,5;7;15
1276,6;7;18
1277,7
1278,1;2;5
1279,7
1280,2;5;8
1281,1;6;7
1282,1;14;18
1283,1;7;18
1284,5;15
1285,6;11;18
1286,7;8
1287,1;6;18
1288,1;2;5
1289,3;2;5
1290,2;7;8
1291,1;2;9
1292,5;7;9
1293,5;7;15
1294,5;17
1295,11;14;18
1296,4;7;10
1297,2;7;15
1298,7;14
1299,11;14
1300,5
1301,11
1302,7;15
1303,7;11;14
1304,1;2;16
1305,7
1306,5;9
1307,1;16;18
1308,6;18
1309,5;7;15
1310,1;6;7
1311,11;13;16
1312,7
1313,2;8;9
1314,11;14;18
1315,6;11;16
1316,5;15
1317,7;18
1318,7;14;18
1319,5;15;17
1320,5;7;8
1321,5;7;15
1322,5;15
1323,1;6;9
1324,5;6;18
1325,4;5;7
1326,3;1;11
1327,5;7
1328,5;7
1329,11;16;18
1330,2;5
1331,1;6;7
1332,7;15
1333,7
1334,5;15
1335,1;2;18
1336,14;15;18
1337,7;15
1338,5;7;12
1339,6;14;18
1340,5;9
1341,1;2;5
1342,1;2;7
1343,5;7;15
1344,2;5;8
1345,7;12;15
1346,1;6;7
1347,7;15
1348,2;5;7
1349,11;14
1350,6;7;18
1351,7;15
1352,7;15
1353,7;14;18
1354,5;15
1355,5;15
1356,5
1357,4;7;10
1358,4;7;15
1359,11;16
1360,6;7
1361,1;6;7
1362,6;7;14
1363,5;12
1364,6;7;11
1365,1;2;16
1366,7;15
1367,1;5;7
1368,5
1369,4;7;10
1370,6;7;15
1371,4;5;7
1372,5;11;16
1373,7
1374,1;7;14
1375,4;7;12
1376,6;7;18
1377,1;2;4
1378,1;7;10
1379,2;5;8
1380,1;4;6
1381,2;5;7
1382,7;15
1383,5;15
1384,5
1385,5;7;15
1386,1;5;6
1387,5;15
1388,7
1389,5;7
1390,5;15
1391,1;2;5
1392,11
1393,5;7;15
1394,3;2;5
1395,7;15
1396,5;7;15
1397,3;1;2002
1398,3;2;5
1399,6;7;18
1400,7
1401,1;2;9
1402,2;7;19
1403,5
1404,5;7;15
1405,11
1406,1;5;11
1407,1;2;8
